Open,High,Low,Volume,Close
828.659973,833.450012,828.349976,1247700,831.659973
nan,828.070007,821.655029,1597800,828.070007
819.929993,824.400024,818.97998,1281700,824.159973
819.359985,nan,nan,1304000,818.97998
819,823,nan,1053600,nan
816,820.958984,815.48999,1198100,819.23999
811.700012,815.25,809.780029,nan,813.669983
809.51001,810.659973,804.539978,989700,nan
807,811.840027,803.190002,1155300,nan
nan,810.5,801.780029,nan,806.969971
799.700012,801.669983,795.25,nan,nan
802.98999,806,800.369995,1460400,801.48999
793.799988,802.700012,792,1525800,798.530029
799.679993,801.190002,791.190002,nan,795.695007
796.859985,801.25,nan,2143500,796.789978
814.659973,815.840027,799.799988,nan,nan
834.710022,841.950012,820.440002,2951800,823.309998
837.809998,838,827.01001,nan,832.150024
829.619995,nan,825.059998,nan,835.669983
822.299988,825.900024,817.820984,1461000,823.869995
807.25,820.869995,803.73999,1901600,819.309998
nan,806.909973,801.690002,1645000,805.02002
nan,nan,801.799988,912000,802.174988
805.809998,nan,800.98999,1293300,806.070007
807.080017,nan,800.369995,1355800,804.609985
807.47998,811.223999,806.690002,1090100,807.880005
807.140015,nan,799.169983,nan,806.359985
805,808.150024,801.369995,1057900,nan
807.859985,809.130005,803.51001,nan,804.789978
806.400024,809.966003,802.830017,1272400,806.650024
795.26001,807.900024,792.203979,1620500,806.150024
nan,794.47998,785.02002,1315400,nan
788.359985,791.340027,783.159973,1065400,786.900024
nan,nan,775.799988,nan,786.140015
782.75,782.780029,770.409973,1760200,771.820007
783.330017,nan,778.919983,nan,782.789978
793.700012,794.22998,nan,1132700,785.049988
790.679993,797.859985,787.656982,789100,791.549988
790.900024,792.73999,787.280029,623400,789.909973
792.359985,793.320007,788.580017,969100,791.26001
nan,nan,787.099976,1208700,794.559998
796.76001,798.650024,793.27002,925100,nan
790.219971,797.659973,nan,1225900,nan
800.400024,nan,790.289978,2428300,790.799988
nan,803,792.919983,1623700,797.849976
797.400024,804,nan,1664500,797.070007
793.900024,804.380005,793.340027,2119800,nan
785.039978,nan,784.35498,2097100,789.27002
nan,789.429993,nan,1780500,789.289978
772.47998,778.179993,nan,nan,776.419983
761,771.359985,nan,1750800,771.190002
764.72998,768.830017,nan,1632800,759.109985
757.710022,763.900024,752.900024,1382900,762.52002
nan,754,nan,1448700,nan
757.440002,nan,737.025024,2996900,nan
770.070007,772.98999,754.830017,2365800,758.039978
771.530029,778.5,768.23999,nan,770.840027
760,779.530029,759.799988,2172200,768.23999
